date,country,cases,deaths
2020-04-26,Denmark,1101,1101
2020-05-03,Denmark,907,907
2020-05-10,Denmark,573,573
2020-05-17,Denmark,439,439
2020-05-24,Denmark,282,282
2020-03-15,Djibouti,1,1
2020-03-22,Djibouti,12,12
2020-03-29,Djibouti,28,28
2020-04-05,Djibouti,109,109
2020-04-12,Djibouti,582,582
2020-04-19,Djibouti,267,267
2020-04-26,Djibouti,98,98
2020-05-03,Djibouti,38,38
2020-05-10,Djibouti,174,174
2020-05-17,Djibouti,961,961
2020-05-24,Djibouti,644,644
2020-03-22,Dominica,11,11
2020-03-29,Dominica,3,3
2020-04-05,Dominica,2,2
2020-04-12,Dominica,0,0
2020-04-19,Dominica,0,0
2020-04-26,Dominica,0,0
2020-05-03,Dominica,0,0
2020-05-10,Dominica,0,0
2020-05-17,Dominica,0,0
2020-05-24,Dominica,0,0
2019-12-29,Dominican_Republic,0,0
2020-01-05,Dominican_Republic,0,0
2020-01-12,Dominican_Republic,0,0
2020-01-19,Dominican_Republic,0,0
2020-01-26,Dominican_Republic,0,0
2020-02-02,Dominican_Republic,0,0
2020-02-09,Dominican_Republic,0,0
2020-02-16,Dominican_Republic,0,0
2020-02-23,Dominican_Republic,0,0
2020-03-01,Dominican_Republic,2,2
2020-03-08,Dominican_Republic,9,9
2020-03-15,Dominican_Republic,23,23
2020-03-22,Dominican_Republic,547,547
2020-03-29,Dominican_Republic,907,907
2020-04-05,Dominican_Republic,1132,1132
2020-04-12,Dominican_Republic,1506,1506
2020-04-19,Dominican_Republic,1623,1623
2020-04-26,Dominican_Republic,1539,1539
2020-05-03,Dominican_Republic,2088,2088
2020-05-10,Dominican_Republic,2363,2363
2020-05-17,Dominican_Republic,2250,2250
2020-05-24,Dominican_Republic,2079,2079
2019-12-29,Ecuador,0,0
2020-01-05,Ecuador,0,0
2020-01-12,Ecuador,0,0
2020-01-19,Ecuador,0,0
2020-01-26,Ecuador,0,0
2020-02-02,Ecuador,0,0
2020-02-09,Ecuador,0,0
2020-02-16,Ecuador,0,0
2020-02-23,Ecuador,0,0
2020-03-01,Ecuador,13,13
2020-03-08,Ecuador,10,10
2020-03-15,Ecuador,403,403
2020-03-22,Ecuador,1201,1201
2020-03-29,Ecuador,1741,1741
2020-04-05,Ecuador,3793,3793
2020-04-12,Ecuador,1289,1289
2020-04-19,Ecuador,2733,2733
2020-04-26,Ecuador,15153,15153
2020-05-03,Ecuador,2482,2482
2020-05-10,Ecuador,2649,2649
2020-05-17,Ecuador,4361,4361
2020-05-24,Ecuador,2643,2643
2019-12-29,Egypt,0,0
2020-01-05,Egypt,0,0
2020-01-12,Egypt,0,0
2020-01-19,Egypt,0,0
2020-01-26,Egypt,0,0
2020-02-02,Egypt,0,0
2020-02-09,Egypt,1,1
2020-02-16,Egypt,0,0
2020-02-23,Egypt,0,0
2020-03-01,Egypt,14,14
2020-03-08,Egypt,78,78
2020-03-15,Egypt,163,163
2020-03-22,Egypt,239,239
2020-03-29,Egypt,284,284
2020-04-05,Egypt,1015,1015
2020-04-12,Egypt,1050,1050
2020-04-19,Egypt,1248,1248
2020-04-26,Egypt,1803,1803
2020-05-03,Egypt,2581,2581
2020-05-10,Egypt,2752,2752
2020-05-17,Egypt,4558,4558
2020-05-24,Egypt,5007,5007
2020-03-15,El_Salvador,3,3
2020-03-22,El_Salvador,10,10
2020-03-29,El_Salvador,43,43
2020-04-05,El_Salvador,62,62
2020-04-12,El_Salvador,59,59
2020-04-19,El_Salvador,84,84
2020-04-26,El_Salvador,185,185
2020-05-03,El_Salvador,338,338
2020-05-10,El_Salvador,481,481
2020-05-17,El_Salvador,460,460
2020-05-24,El_Salvador,469,469
2020-03-15,Equatorial_Guinea,4,4
2020-03-22,Equatorial_Guinea,9,9
2020-03-29,Equatorial_Guinea,3,3
2020-04-05,Equatorial_Guinea,2,2
2020-04-12,Equatorial_Guinea,61,61
2020-04-19,Equatorial_Guinea,133,133
2020-04-26,Equatorial_Guinea,103,103
2020-05-03,Equatorial_Guinea,124,124
2020-05-10,Equatorial_Guinea,155,155
2020-05-17,Equatorial_Guinea,309,309
2020-05-24,Equatorial_Guinea,140,140
2020-03-22,Eritrea,6,6
2020-03-29,Eritrea,16,16
2020-04-05,Eritrea,12,12
2020-04-12,Eritrea,1,1
2020-04-19,Eritrea,4,4
2020-04-26,Eritrea,0,0
2020-05-03,Eritrea,0,0
2020-05-10,Eritrea,0,0
2020-05-17,Eritrea,0,0
2020-05-24,Eritrea,0,0
2019-12-29,Estonia,0,0
2020-01-05,Estonia,0,0
2020-01-12,Estonia,0,0
2020-01-19,Estonia,0,0
2020-01-26,Estonia,0,0
2020-02-02,Estonia,0,0
2020-02-09,Estonia,0,0
2020-02-16,Estonia,0,0
2020-02-23,Estonia,1,1
2020-03-01,Estonia,9,9
2020-03-08,Estonia,69,69
2020-03-15,Estonia,204,204
2020-03-22,Estonia,292,292
2020-03-29,Estonia,386,386
2020-04-05,Estonia,297,297
2020-04-12,Estonia,201,201
2020-04-19,Estonia,146,146
2020-04-26,Estonia,89,89
2020-05-03,Estonia,31,31
2020-05-10,Estonia,41,41
2020-05-17,Estonia,41,41
2020-05-24,Estonia,44,44
2020-03-15,Eswatini,1,1
2020-03-22,Eswatini,8,8
2020-03-29,Eswatini,0,0
2020-04-05,Eswatini,3,3
2020-04-12,Eswatini,7,7
2020-04-19,Eswatini,21,21
2020-04-26,Eswatini,66,66
2020-05-03,Eswatini,53,53
2020-05-10,Eswatini,31,31
2020-05-17,Eswatini,30,30
2020-05-24,Eswatini,59,59
2020-03-08,Ethiopia,1,1
2020-03-15,Ethiopia,8,8
2020-03-22,Ethiopia,7,7
2020-03-29,Ethiopia,19,19
2020-04-05,Ethiopia,30,30
2020-04-12,Ethiopia,31,31
2020-04-19,Ethiopia,21,21
2020-04-26,Ethiopia,16,16
2020-05-03,Ethiopia,61,61
2020-05-10,Ethiopia,93,93
2020-05-17,Ethiopia,146,146
2020-05-24,Ethiopia,398,398
2020-03-29,Falkland_Islands_(Malvinas),1,1
2020-04-05,Falkland_Islands_(Malvinas),4,4
2020-04-12,Falkland_Islands_(Malvinas),6,6
2020-04-19,Falkland_Islands_(Malvinas),1,1
2020-04-26,Falkland_Islands_(Malvinas),1,1
2020-05-03,Falkland_Islands_(Malvinas),0,0
2020-05-10,Falkland_Islands_(Malvinas),0,0
2020-05-17,Falkland_Islands_(Malvinas),0,0
2020-05-24,Falkland_Islands_(Malvinas),0,0
2020-03-15,Faroe_Islands,80,80
2020-03-22,Faroe_Islands,64,64
2020-03-29,Faroe_Islands,35,35
2020-04-05,Faroe_Islands,5,5
2020-04-12,Faroe_Islands,0,0
2020-04-19,Faroe_Islands,3,3
2020-04-26,Faroe_Islands,0,0
2020-05-03,Faroe_Islands,0,0
2020-05-10,Faroe_Islands,0,0
2020-05-17,Faroe_Islands,0,0
2020-05-24,Faroe_Islands,0,0
2020-03-15,Fiji,1,1
2020-03-22,Fiji,4,4
2020-03-29,Fiji,7,7
2020-04-05,Fiji,4,4
2020-04-12,Fiji,1,1
2020-04-19,Fiji,1,1
2020-04-26,Fiji,0,0
2020-05-03,Fiji,0,0
2020-05-10,Fiji,0,0
2020-05-17,Fiji,0,0
2020-05-24,Fiji,0,0
2019-12-29,Finland,0,0
2020-01-05,Finland,0,0
2020-01-12,Finland,0,0
2020-01-19,Finland,0,0
2020-01-26,Finland,1,1
2020-02-02,Finland,0,0
2020-02-09,Finland,0,0
2020-02-16,Finland,0,0
2020-02-23,Finland,2,2
2020-03-01,Finland,16,16
2020-03-08,Finland,164,164
2020-03-15,Finland,267,267
2020-03-22,Finland,575,575
2020-03-29,Finland,590,590
2020-04-05,Finland,1154,1154
2020-04-12,Finland,720,720
2020-04-19,Finland,906,906
2020-04-26,Finland,656,656
2020-05-03,Finland,687,687
2020-05-10,Finland,490,490
2020-05-17,Finland,309,309
2020-05-24,Finland,206,206
2019-12-29,France,0,0
2020-01-05,France,0,0
2020-01-12,France,0,0
2020-01-19,France,3,3
2020-01-26,France,3,3
2020-02-02,France,5,5
2020-02-09,France,0,0
2020-02-16,France,1,1
2020-02-23,France,45,45
2020-03-01,France,556,556
2020-03-08,France,3048,3048
2020-03-15,France,8951,8951
2020-03-22,France,20352,20352
2020-03-29,France,31374,31374
2020-04-05,France,26338,26338
2020-04-12,France,18576,18576
2020-04-19,France,13325,13325
2020-04-26,France,7608,7608
2020-05-03,France,8236,8236
2020-05-10,France,3498,3498
2020-05-17,France,2647,2647
2020-05-24,France,4505,4505
2020-03-15,French_Polynesia,15,15
2020-03-22,French_Polynesia,15,15
2020-03-29,French_Polynesia,9,9
2020-04-05,French_Polynesia,12,12
2020-04-12,French_Polynesia,4,4
2020-04-19,French_Polynesia,2,2
2020-04-26,French_Polynesia,1,1
2020-05-03,French_Polynesia,2,2
2020-05-10,French_Polynesia,0,0
2020-05-17,French_Polynesia,0,0
2020-05-24,French_Polynesia,0,0
2020-03-08,Gabon,1,1
2020-03-15,Gabon,2,2
2020-03-22,Gabon,4,4
2020-03-29,Gabon,14,14
2020-04-05,Gabon,25,25
2020-04-12,Gabon,62,62
2020-04-19,Gabon,64,64
2020-04-26,Gabon,136,136
2020-05-03,Gabon,312,312
2020-05-10,Gabon,589,589
2020-05-17,Gabon,519,519
2020-05-24,Gabon,703,703
2020-03-15,Gambia,1,1
2020-03-22,Gambia,2,2
2020-03-29,Gambia,1,1
2020-04-05,Gambia,0,0
2020-04-12,Gambia,5,5
2020-04-19,Gambia,1,1
2020-04-26,Gambia,2,2
2020-05-03,Gambia,8,8
2020-05-10,Gambia,3,3
2020-05-17,Gambia,2,2
2020-05-24,Gambia,0,0
2019-12-29,Georgia,0,0
2020-01-05,Georgia,0,0
2020-01-12,Georgia,0,0
2020-01-19,Georgia,0,0
2020-01-26,Georgia,0,0
2020-02-02,Georgia,0,0
2020-02-09,Georgia,0,0
2020-02-16,Georgia,0,0
2020-02-23,Georgia,2,2
2020-03-01,Georgia,7,7
2020-03-08,Georgia,21,21
2020-03-15,Georgia,13,13
2020-03-22,Georgia,38,38
2020-03-29,Georgia,67,67
2020-04-05,Georgia,86,86
2020-04-12,Georgia,136,136
2020-04-19,Georgia,74,74
2020-04-26,Georgia,138,138
2020-05-03,Georgia,41,41
2020-05-10,Georgia,48,48
2020-05-17,Georgia,52,52
2020-05-24,Georgia,15,15
2019-12-29,Germany,0,0
2020-01-05,Germany,0,0
2020-01-12,Germany,0,0
2020-01-19,Germany,0,0
2020-01-26,Germany,7,7
2020-02-02,Germany,6,6
2020-02-09,Germany,2,2
2020-02-16,Germany,0,0
2020-02-23,Germany,42,42
2020-03-01,Germany,627,627
2020-03-08,Germany,2378,2378
2020-03-15,Germany,15125,15125
2020-03-22,Germany,30395,30395
2020-03-29,Germany,37196,37196
2020-04-05,Germany,31880,31880
2020-04-12,Germany,19781,19781
2020-04-19,Germany,14999,14999
2020-04-26,Germany,9265,9265
2020-05-03,Germany,6848,6848
2020-05-10,Germany,5221,5221
2020-05-17,Germany,4078,4078
2020-05-24,Germany,2608,2608
2020-03-08,Ghana,2,2
2020-03-15,Ghana,14,14
2020-03-22,Ghana,121,121
2020-03-29,Ghana,68,68
2020-04-05,Ghana,173,173
2020-04-12,Ghana,263,263
2020-04-19,Ghana,638,638
2020-04-26,Ghana,795,795
2020-05-03,Ghana,1938,1938
2020-05-10,Ghana,1626,1626
2020-05-17,Ghana,979,979
2020-05-24,Ghana,686,686
2020-03-15,Gibraltar,10,10
2020-03-22,Gibraltar,45,45
2020-03-29,Gibraltar,40,40
2020-04-05,Gibraltar,32,32
2020-04-12,Gibraltar,6,6
2020-04-19,Gibraltar,0,0
2020-04-26,Gibraltar,11,11
2020-05-03,Gibraltar,2,2
2020-05-10,Gibraltar,1,1
2020-05-17,Gibraltar,4,4
2020-05-24,Gibraltar,6,6
2019-12-29,Greece,0,0
2020-01-05,Greece,0,0
2020-01-12,Greece,0,0
2020-01-19,Greece,0,0
2020-01-26,Greece,0,0
2020-02-02,Greece,0,0
2020-02-09,Greece,0,0
2020-02-16,Greece,0,0
2020-02-23,Greece,4,4
2020-03-01,Greece,41,41
2020-03-08,Greece,145,145
2020-03-15,Greece,305,305
2020-03-22,Greece,471,471
2020-03-29,Greece,647,647
2020-04-05,Greece,398,398
2020-04-12,Greece,196,196
2020-04-19,Greece,283,283
2020-04-26,Greece,101,101
2020-05-03,Greece,100,100
2020-05-10,Greece,119,119
2020-05-17,Greece,63,63
2020-05-24,Greece,33,33
2020-03-15,Greenland,2,2
2020-03-22,Greenland,7,7
2020-03-29,Greenland,1,1
2020-04-05,Greenland,1,1
2020-04-12,Greenland,0,0
2020-04-19,Greenland,0,0
2020-04-26,Greenland,0,0
2020-05-03,Greenland,0,0
2020-05-10,Greenland,0,0
2020-05-17,Greenland,0,0
2020-05-24,Greenland,2,2
2020-03-22,Grenada,7,7
2020-03-29,Grenada,5,5
2020-04-05,Grenada,2,2
2020-04-12,Grenada,0,0
2020-04-19,Grenada,1,1
2020-04-26,Grenada,5,5
2020-05-03,Grenada,1,1
2020-05-10,Grenada,1,1
2020-05-17,Grenada,0,0
2020-05-24,Grenada,1,1
2020-03-15,Guam,14,14
2020-03-22,Guam,37,37
2020-03-29,Guam,36,36
2020-04-05,Guam,43,43
2020-04-12,Guam,6,6
2020-04-19,Guam,5,5
2020-04-26,Guam,5,5
2020-05-03,Guam,5,5
2020-05-10,Guam,3,3
2020-05-17,Guam,11,11
2020-05-24,Guam,7,7
2020-03-15,Guatemala,13,13
2020-03-22,Guatemala,19,19
2020-03-29,Guatemala,18,18
2020-04-05,Guatemala,87,87
2020-04-12,Guatemala,98,98
2020-04-19,Guatemala,195,195
2020-04-26,Guatemala,214,214
2020-05-03,Guatemala,256,256
2020-05-10,Guatemala,743,743
2020-05-17,Guatemala,1100,1100
2020-05-24,Guatemala,1605,1605
2020-03-15,Guernsey,1,1
2020-03-22,Guernsey,35,35
2020-03-29,Guernsey,78,78
2020-04-05,Guernsey,86,86
2020-04-12,Guernsey,34,34
2020-04-19,Guernsey,11,11
2020-04-26,Guernsey,7,7
2020-05-03,Guernsey,0,0
2020-05-10,Guernsey,0,0
2020-05-17,Guernsey,0,0
2020-05-24,Guernsey,0,0
2020-03-08,Guinea,1,1
2020-03-15,Guinea,1,1
2020-03-22,Guinea,3,3
2020-03-29,Guinea,47,47
2020-04-05,Guinea,160,160
2020-04-12,Guinea,265,265
2020-04-19,Guinea,477,477
2020-04-26,Guinea,583,583
2020-05-03,Guinea,472,472
2020-05-10,Guinea,522,522
2020-05-17,Guinea,536,536
2020-05-24,Guinea,486,486
2020-03-22,Guinea_Bissau,2,2
2020-03-29,Guinea_Bissau,13,13
2020-04-05,Guinea_Bissau,20,20
2020-04-12,Guinea_Bissau,15,15
2020-04-19,Guinea_Bissau,2,2
2020-04-26,Guinea_Bissau,205,205
2020-05-03,Guinea_Bissau,337,337
2020-05-10,Guinea_Bissau,319,319
2020-05-17,Guinea_Bissau,176,176
2020-05-24,Guinea_Bissau,89,89
2020-03-08,Guyana,1,1
2020-03-15,Guyana,4,4
2020-03-22,Guyana,0,0
2020-03-29,Guyana,18,18
2020-04-05,Guyana,17,17
2020-04-12,Guyana,23,23
2020-04-19,Guyana,10,10
2020-04-26,Guyana,9,9
2020-05-03,Guyana,12,12
2020-05-10,Guyana,22,22
2020-05-17,Guyana,11,11
2020-05-24,Guyana,23,23
2020-03-15,Haiti,2,2
2020-03-22,Haiti,6,6
2020-03-29,Haiti,10,10
2020-04-05,Haiti,13,13
2020-04-12,Haiti,13,13
2020-04-19,Haiti,28,28
2020-04-26,Haiti,13,13
2020-05-03,Haiti,61,61
2020-05-10,Haiti,164,164
2020-05-17,Haiti,502,502
2020-05-24,Haiti,631,631
2020-03-01,Holy_See,1,1
2020-03-15,Holy_See,0,0
2020-03-22,Holy_See,4,4
2020-03-29,Holy_See,2,2
2020-04-05,Holy_See,1,1
2020-04-12,Holy_See,0,0
2020-04-19,Holy_See,1,1
2020-04-26,Holy_See,2,2
2020-05-03,Holy_See,1,1
2020-05-10,Holy_See,0,0
2020-05-17,Holy_See,0,0
2020-05-24,Holy_See,0,0
2020-03-08,Honduras,3,3
2020-03-15,Honduras,21,21
2020-03-22,Honduras,71,71
2020-03-29,Honduras,169,169
2020-04-05,Honduras,128,128
2020-04-12,Honduras,65,65
2020-04-19,Honduras,134,134
2020-04-26,Honduras,308,308
2020-05-03,Honduras,872,872
2020-05-10,Honduras,689,689
2020-05-17,Honduras,1017,1017
2020-05-24,Honduras,1275,1275
2020-03-01,Hungary,4,4
2020-03-08,Hungary,21,21
2020-03-15,Hungary,78,78
2020-03-22,Hungary,240,240
2020-03-29,Hungary,335,335
2020-04-05,Hungary,632,632
2020-04-12,Hungary,524,524
2020-04-19,Hungary,609,609
2020-04-26,Hungary,499,499
2020-05-03,Hungary,271,271
2020-05-10,Hungary,260,260
2020-05-17,Hungary,240,240
2020-05-24,Hungary,128,128
2019-12-29,Iceland,0,0
2020-01-05,Iceland,0,0
2020-01-12,Iceland,0,0
2020-01-19,Iceland,0,0
2020-01-26,Iceland,0,0
2020-02-02,Iceland,0,0
2020-02-09,Iceland,0,0
2020-02-16,Iceland,0,0
2020-02-23,Iceland,1,1
2020-03-01,Iceland,42,42
2020-03-08,Iceland,74,74
2020-03-15,Iceland,292,292
2020-03-22,Iceland,481,481
2020-03-29,Iceland,474,474
2020-04-05,Iceland,311,311
2020-04-12,Iceland,79,79
2020-04-19,Iceland,35,35
2020-04-26,Iceland,9,9
2020-05-03,Iceland,3,3
2020-05-10,Iceland,1,1
2020-05-17,Iceland,1,1
2020-05-24,Iceland,2,2
2019-12-29,India,0,0
2020-01-05,India,0,0
2020-01-12,India,0,0
2020-01-19,India,0,0
2020-01-26,India,1,1
2020-02-02,India,2,2
2020-02-09,India,0,0
2020-02-16,India,0,0
2020-02-23,India,0,0
2020-03-01,India,28,28
2020-03-08,India,52,52
2020-03-15,India,148,148
2020-03-22,India,642,642
2020-03-29,India,2029,2029
2020-04-05,India,4545,4545
2020-04-12,India,6931,6931
2020-04-19,India,10128,10128
2020-04-26,India,12830,12830
2020-05-03,India,22326,22326
2020-05-10,India,26278,26278
2020-05-17,India,39161,39161
2020-05-24,India,40698,40698
2019-12-29,Indonesia,0,0
2020-01-05,Indonesia,0,0
2020-01-12,Indonesia,0,0
2020-01-19,Indonesia,0,0
2020-01-26,Indonesia,0,0
2020-02-02,Indonesia,0,0
2020-02-09,Indonesia,0,0
2020-02-16,Indonesia,0,0
2020-02-23,Indonesia,0,0
2020-03-01,Indonesia,4,4
2020-03-08,Indonesia,65,65
2020-03-15,Indonesia,240,240
2020-03-22,Indonesia,737,737
2020-03-29,Indonesia,940,940
2020-04-05,Indonesia,1526,1526
2020-04-12,Indonesia,2411,2411
2020-04-19,Indonesia,2288,2288
2020-04-26,Indonesia,2340,2340
2020-05-03,Indonesia,2561,2561
2020-05-10,Indonesia,3384,3384
2020-05-17,Indonesia,4300,4300
2020-05-24,Indonesia,3742,3742
2019-12-29,Iran,0,0
2020-01-05,Iran,0,0
2020-01-12,Iran,0,0
2020-01-19,Iran,0,0
2020-01-26,Iran,0,0
2020-02-02,Iran,0,0
2020-02-09,Iran,0,0
2020-02-16,Iran,18,18
2020-02-23,Iran,370,370
2020-03-01,Iran,4359,4359
2020-03-08,Iran,6617,6617
2020-03-15,Iran,8280,8280
2020-03-22,Iran,12688,12688
2020-03-29,Iran,18136,18136
2020-04-05,Iran,17724,17724
2020-04-12,Iran,11302,11302
2020-04-19,Iran,8700,8700
2020-04-26,Iran,7452,7452
2020-05-03,Iran,9045,9045
2020-05-10,Iran,11944,11944
2020-05-17,Iran,15017,15017
2020-05-24,Iran,12197,12197
2019-12-29,Iraq,0,0
2020-01-05,Iraq,0,0
2020-01-12,Iraq,0,0
2020-01-19,Iraq,0,0
2020-01-26,Iraq,0,0
2020-02-02,Iraq,0,0
2020-02-09,Iraq,0,0
2020-02-16,Iraq,0,0
2020-02-23,Iraq,7,7
2020-03-01,Iraq,31,31
2020-03-08,Iraq,47,47
2020-03-15,Iraq,108,108
2020-03-22,Iraq,265,265
2020-03-29,Iraq,314,314
2020-04-05,Iraq,507,507
2020-04-12,Iraq,203,203
2020-04-19,Iraq,226,226
2020-04-26,Iraq,445,445
2020-05-03,Iraq,450,450
2020-05-10,Iraq,590,590
2020-05-17,Iraq,771,771
2020-05-24,Iraq,1493,1493
2019-12-29,Ireland,0,0
2020-01-05,Ireland,0,0
2020-01-12,Ireland,0,0
2020-01-19,Ireland,0,0
2020-01-26,Ireland,0,0
2020-02-02,Ireland,0,0
2020-02-09,Ireland,0,0
2020-02-16,Ireland,0,0
2020-02-23,Ireland,0,0
2020-03-01,Ireland,18,18
2020-03-08,Ireland,73,73
2020-03-15,Ireland,592,592
2020-03-22,Ireland,1438,1438
2020-03-29,Ireland,2152,2152
2020-04-05,Ireland,3816,3816
2020-04-12,Ireland,5891,5891
2020-04-19,Ireland,4204,4204
2020-04-26,Ireland,2649,2649
2020-05-03,Ireland,1708,1708
2020-05-10,Ireland,1415,1415
2020-05-17,Ireland,550,550
2020-05-24,Ireland,335,335
2020-03-15,Isle_of_Man,1,1
2020-03-22,Isle_of_Man,28,28
2020-03-29,Isle_of_Man,85,85
2020-04-05,Isle_of_Man,87,87
2020-04-12,Isle_of_Man,88,88
2020-04-19,Isle_of_Man,19,19
2020-04-26,Isle_of_Man,8,8
2020-05-03,Isle_of_Man,13,13
2020-05-10,Isle_of_Man,5,5
2020-05-17,Isle_of_Man,2,2
2020-05-24,Isle_of_Man,0,0
2019-12-29,Israel,0,0
2020-01-05,Israel,0,0
2020-01-12,Israel,0,0
2020-01-19,Israel,0,0
2020-01-26,Israel,0,0
2020-02-02,Israel,0,0
2020-02-09,Israel,0,0
2020-02-16,Israel,1,1
2020-02-23,Israel,6,6
2020-03-01,Israel,12,12
2020-03-08,Israel,97,97
2020-03-15,Israel,596,596
2020-03-22,Israel,2323,2323
2020-03-29,Israel,4393,4393
2020-04-05,Israel,2980,2980
2020-04-12,Israel,2574,2574
2020-04-19,Israel,2076,2076
2020-04-26,Israel,1043,1043
2020-05-03,Israel,335,335
2020-05-10,Israel,153,153
2020-05-17,Israel,101,101
2020-05-24,Israel,182,182
2019-12-29,Italy,0,0
2020-01-05,Italy,0,0
2020-01-12,Italy,0,0
2020-01-19,Italy,0,0
2020-01-26,Italy,3,3
2020-02-02,Italy,0,0
2020-02-09,Italy,0,0
2020-02-16,Italy,14,14
2020-02-23,Italy,871,871
2020-03-01,Italy,3748,3748
2020-03-08,Italy,13024,13024
2020-03-15,Italy,29361,29361
2020-03-22,Italy,39477,39477
2020-03-29,Italy,33329,33329
2020-04-05,Italy,27750,27750
2020-04-12,Italy,24857,24857
2020-04-19,Italy,20560,20560
2020-04-26,Italy,14434,14434
2020-05-03,Italy,9757,9757
2020-05-10,Italy,6700,6700
2020-05-17,Italy,4773,4773
2020-05-24,Italy,3074,3074
2020-03-08,Jamaica,8,8
2020-03-15,Jamaica,11,11
2020-03-22,Jamaica,7,7
2020-03-29,Jamaica,27,27
2020-04-05,Jamaica,12,12
2020-04-12,Jamaica,98,98
2020-04-19,Jamaica,125,125
2020-04-26,Jamaica,144,144
2020-05-03,Jamaica,58,58
2020-05-10,Jamaica,21,21
2020-05-17,Jamaica,33,33
2020-05-24,Jamaica,25,25
2019-12-29,Japan,0,0
2020-01-05,Japan,0,0
2020-01-12,Japan,1,1
2020-01-19,Japan,1,1
2020-01-26,Japan,13,13
2020-02-02,Japan,10,10
2020-02-09,Japan,13,13
2020-02-16,Japan,67,67
2020-02-23,Japan,125,125
2020-03-01,Japan,178,178
2020-03-08,Japan,329,329
2020-03-15,Japan,270,270
2020-03-22,Japan,492,492
2020-03-29,Japan,1436,1436
2020-04-05,Japan,2412,2412
2020-04-12,Japan,4448,4448
2020-04-19,Japan,3097,3097
2020-04-26,Japan,1652,1652
2020-05-03,Japan,1084,1084
2020-05-10,Japan,609,609
2020-05-17,Japan,299,299
2020-05-24,Japan,183,183
2020-03-15,Jersey,12,12
2020-03-22,Jersey,40,40
2020-03-29,Jersey,66,66
2020-04-05,Jersey,80,80
2020-04-12,Jersey,26,26
2020-04-19,Jersey,54,54
2020-04-26,Jersey,8,8
2020-05-03,Jersey,7,7
2020-05-10,Jersey,4,4
2020-05-17,Jersey,9,9
2020-05-24,Jersey,2,2
2020-03-01,Jordan,1,1
2020-03-08,Jordan,0,0
2020-03-15,Jordan,68,68
2020-03-22,Jordan,143,143
2020-03-29,Jordan,87,87
2020-04-05,Jordan,73,73
2020-04-12,Jordan,35,35
2020-04-19,Jordan,34,34
2020-04-26,Jordan,18,18
2020-05-03,Jordan,49,49
2020-05-10,Jordan,88,88
2020-05-17,Jordan,104,104
2020-05-24,Jordan,28,28
2020-03-15,Kazakhstan,53,53
2020-03-22,Kazakhstan,140,140
2020-03-29,Kazakhstan,267,267
2020-04-05,Kazakhstan,380,380
2020-04-12,Kazakhstan,751,751
2020-04-19,Kazakhstan,891,891
2020-04-26,Kazakhstan,1189,1189
2020-05-03,Kazakhstan,1163,1163
2020-05-10,Kazakhstan,1016,1016
2020-05-17,Kazakhstan,2069,2069
2020-05-24,Kazakhstan,2013,2013
2020-03-08,Kenya,1,1
2020-03-15,Kenya,6,6
2020-03-22,Kenya,24,24
2020-03-29,Kenya,91,91
2020-04-05,Kenya,67,67
2020-04-12,Kenya,57,57
2020-04-19,Kenya,90,90
2020-04-26,Kenya,75,75
2020-05-03,Kenya,210,210
2020-05-10,Kenya,160,160
2020-05-17,Kenya,380,380
2020-05-24,Kenya,457,457
2020-03-15,Kosovo,24,24
2020-03-22,Kosovo,62,62
2020-03-29,Kosovo,40,40
2020-04-05,Kosovo,124,124
2020-04-12,Kosovo,230,230
2020-04-19,Kosovo,223,223
2020-04-26,Kosovo,110,110
2020-05-03,Kosovo,49,49
2020-05-10,Kosovo,82,82
2020-05-17,Kosovo,60,60
2020-05-24,Kosovo,44,44
2019-12-29,Kuwait,0,0
2020-01-05,Kuwait,0,0
2020-01-12,Kuwait,0,0
2020-01-19,Kuwait,0,0
2020-01-26,Kuwait,0,0
2020-02-02,Kuwait,0,0
2020-02-09,Kuwait,0,0
2020-02-16,Kuwait,0,0
2020-02-23,Kuwait,45,45
2020-03-01,Kuwait,13,13
2020-03-08,Kuwait,42,42
2020-03-15,Kuwait,59,59
2020-03-22,Kuwait,66,66
2020-03-29,Kuwait,117,117
2020-04-05,Kuwait,651,651
2020-04-12,Kuwait,665,665
2020-04-19,Kuwait,956,956
2020-04-26,Kuwait,1763,1763
2020-05-03,Kuwait,2831,2831
2020-05-10,Kuwait,5652,5652
2020-05-17,Kuwait,6704,6704
2020-05-24,Kuwait,4548,4548
2020-03-15,Kyrgyzstan,6,6
2020-03-22,Kyrgyzstan,52,52
2020-03-29,Kyrgyzstan,86,86
2020-04-05,Kyrgyzstan,195,195
2020-04-12,Kyrgyzstan,167,167
2020-04-19,Kyrgyzstan,159,159
2020-04-26,Kyrgyzstan,104,104
2020-05-03,Kyrgyzstan,162,162
2020-05-10,Kyrgyzstan,186,186
2020-05-17,Kyrgyzstan,247,247
2020-05-24,Kyrgyzstan,298,298
2020-03-22,Laos,6,6
2020-03-29,Laos,4,4
2020-04-05,Laos,6,6
2020-04-12,Laos,3,3
2020-04-19,Laos,0,0
2020-04-26,Laos,0,0
2020-05-03,Laos,0,0
2020-05-10,Laos,0,0
2020-05-17,Laos,0,0
2020-05-24,Laos,0,0
2020-03-01,Latvia,1,1
2020-03-08,Latvia,18,18
2020-03-15,Latvia,92,92
2020-03-22,Latvia,169,169
2020-03-29,Latvia,213,213
2020-04-05,Latvia,119,119
